0
	Itemset:1-1
	Support:2
	Key:0
	Itemset:2-1
	Support:14
	Key:3
	Itemset:2-6
	Support:4
	Key:4
	Itemset:3-1
	Support:22
	Key:5
	Itemset:3-6
	Support:12
	Key:6
	Itemset:4-1
	Support:4
	Key:8
	Itemset:5-1
	Support:5
	Key:10
	Itemset:7-1
	Support:7
	Key:13
	Itemset:8-1
	Support:5
	Key:15
	Itemset:8-6
	Support:3
	Key:16
	Itemset:9-1
	Support:3
	Key:17
	Itemset:9-6
	Support:5
	Key:18
	Itemset:10-1
	Support:3
	Key:19
	Itemset:11-1
	Support:2
	Key:20
	Itemset:12-6
	Support:2
	Key:22
	Itemset:13-1
	Support:5
	Key:23
	Itemset:14-1
	Support:3
	Key:25
	Itemset:15-1
	Support:2
	Key:26
	Itemset:17-1
	Support:4
	Key:28
	Itemset:18-1
	Support:5
	Key:29
	Itemset:19-1
	Support:6
	Key:30
	Itemset:20-1
	Support:2
	Key:32
	Itemset:21-1
	Support:4
	Key:34
	Itemset:22-1
	Support:6
	Key:36
	Itemset:23-1
	Support:3
	Key:37
	Itemset:24-1
	Support:3
	Key:38
	Itemset:25-1
	Support:4
	Key:40
	Itemset:26-1
	Support:2
	Key:41
	Itemset:27-1
	Support:3
	Key:43
	Itemset:28-1
	Support:4
	Key:45
	Itemset:29-1
	Support:4
	Key:47
	Itemset:31-1
	Support:3
	Key:49
	Itemset:32-1
	Support:3
	Key:50
	Itemset:33-1
	Support:2
	Key:51
	Itemset:35-1
	Support:4
	Key:53
	Itemset:36-1
	Support:5
	Key:54
	Itemset:39-1
	Support:3
	Key:58
	Itemset:40-1
	Support:5
	Key:60
1
	Itemset:1-1,2-1
	Support:2
	Key:3
	Itemset:2-1,3-1
	Support:4
	Key:5
	Itemset:2-1,3-6
	Support:6
	Key:6
	Itemset:2-1,7-1
	Support:2
	Key:13
	Itemset:2-1,18-1
	Support:2
	Key:29
	Itemset:2-1,25-1
	Support:2
	Key:40
	Itemset:2-1,27-1
	Support:2
	Key:43
	Itemset:2-1,28-1
	Support:2
	Key:45
	Itemset:2-1,39-1
	Support:2
	Key:58
	Itemset:2-1,40-1
	Support:2
	Key:60
	Itemset:2-6,3-1
	Support:2
	Key:5
	Itemset:3-1,4-1
	Support:4
	Key:8
	Itemset:3-1,8-1
	Support:3
	Key:15
	Itemset:3-1,9-1
	Support:2
	Key:17
	Itemset:3-1,9-6
	Support:3
	Key:18
	Itemset:3-1,13-1
	Support:4
	Key:23
	Itemset:3-1,14-1
	Support:2
	Key:25
	Itemset:3-1,17-1
	Support:2
	Key:28
	Itemset:3-1,18-1
	Support:3
	Key:29
	Itemset:3-1,21-1
	Support:2
	Key:34
	Itemset:3-1,22-1
	Support:3
	Key:36
	Itemset:3-1,24-1
	Support:3
	Key:38
	Itemset:3-1,27-1
	Support:2
	Key:43
	Itemset:3-1,31-1
	Support:2
	Key:49
	Itemset:3-1,35-1
	Support:3
	Key:53
	Itemset:3-1,36-1
	Support:5
	Key:54
	Itemset:3-6,28-1
	Support:3
	Key:45
	Itemset:5-1,21-1
	Support:2
	Key:34
	Itemset:5-1,22-1
	Support:2
	Key:36
