0
	Itemset:1-1
	Support:2
	Key:0
	Itemset:1-7
	Support:2
	Key:1
	Itemset:2-1
	Support:15
	Key:2
	Itemset:2-7
	Support:3
	Key:3
	Itemset:3-1
	Support:24
	Key:4
	Itemset:3-7
	Support:10
	Key:5
	Itemset:4-1
	Support:4
	Key:7
	Itemset:5-1
	Support:6
	Key:9
	Itemset:7-1
	Support:7
	Key:11
	Itemset:8-1
	Support:6
	Key:13
	Itemset:8-7
	Support:2
	Key:14
	Itemset:9-1
	Support:4
	Key:15
	Itemset:9-7
	Support:4
	Key:16
	Itemset:10-1
	Support:3
	Key:17
	Itemset:11-1
	Support:2
	Key:18
	Itemset:12-7
	Support:2
	Key:20
	Itemset:13-1
	Support:5
	Key:21
	Itemset:14-1
	Support:3
	Key:23
	Itemset:15-1
	Support:2
	Key:24
	Itemset:17-1
	Support:4
	Key:26
	Itemset:18-1
	Support:5
	Key:27
	Itemset:19-1
	Support:6
	Key:28
	Itemset:20-1
	Support:2
	Key:30
	Itemset:21-1
	Support:4
	Key:32
	Itemset:22-1
	Support:6
	Key:34
	Itemset:23-1
	Support:3
	Key:35
	Itemset:24-1
	Support:3
	Key:36
	Itemset:25-1
	Support:4
	Key:38
	Itemset:26-1
	Support:2
	Key:39
	Itemset:27-1
	Support:3
	Key:41
	Itemset:28-1
	Support:5
	Key:43
	Itemset:29-1
	Support:5
	Key:44
	Itemset:31-1
	Support:3
	Key:45
	Itemset:32-1
	Support:3
	Key:46
	Itemset:33-1
	Support:2
	Key:47
	Itemset:35-1
	Support:4
	Key:49
	Itemset:36-1
	Support:5
	Key:50
	Itemset:39-1
	Support:3
	Key:54
	Itemset:40-1
	Support:6
	Key:56
1
	Itemset:1-1,2-1
	Support:2
	Key:2
	Itemset:1-1,3-1
	Support:2
	Key:4
	Itemset:2-1,3-1
	Support:6
	Key:4
	Itemset:2-1,3-7
	Support:4
	Key:5
	Itemset:2-1,7-1
	Support:2
	Key:11
	Itemset:2-1,18-1
	Support:2
	Key:27
	Itemset:2-1,25-1
	Support:2
	Key:38
	Itemset:2-1,27-1
	Support:2
	Key:41
	Itemset:2-1,28-1
	Support:2
	Key:43
	Itemset:2-1,39-1
	Support:2
	Key:54
	Itemset:2-1,40-1
	Support:3
	Key:56
	Itemset:2-7,3-1
	Support:2
	Key:4
	Itemset:3-1,4-1
	Support:4
	Key:7
	Itemset:3-1,5-1
	Support:2
	Key:9
	Itemset:3-1,8-1
	Support:4
	Key:13
	Itemset:3-1,9-1
	Support:3
	Key:15
	Itemset:3-1,9-7
	Support:2
	Key:16
	Itemset:3-1,13-1
	Support:4
	Key:21
	Itemset:3-1,14-1
	Support:2
	Key:23
	Itemset:3-1,17-1
	Support:2
	Key:26
	Itemset:3-1,18-1
	Support:3
	Key:27
	Itemset:3-1,21-1
	Support:2
	Key:32
	Itemset:3-1,22-1
	Support:3
	Key:34
	Itemset:3-1,23-1
	Support:2
	Key:35
	Itemset:3-1,24-1
	Support:3
	Key:36
	Itemset:3-1,27-1
	Support:2
	Key:41
	Itemset:3-1,29-1
	Support:2
	Key:44
	Itemset:3-1,31-1
	Support:2
	Key:45
